household_agi,household_size,filing_status,household_weight,rebate_ptv,rebate_ptv_base
144016.875,1,single,68.47725,0.0,1565.0
0.0,2,mfj,58.053474,2115.0,2115.0
15342.857421875,1,single,1158.0494,1565.0,1565.0
238492.3828125,5,mfj,34.674084,0.0,3765.0
53323.453125,2,mfj,179.794,0.0,2115.0
21768.951171875,4,single,9103.988,3215.0,3215.0
55729.66995239258,4,mfj,721.06647,1714.0660095214846,3215.0
68997.375,3,single,37.453564,0.0,2665.0
59662.4765625,2,mfj,2451.9146,0.0,2115.0
46149.89453125,3,single,909.80035,1430.0210937499999,2665.0
99186.41015625,7,mfj,345.5293,0.0,4865.0
38651.44921875,1,single,427.80157,0.0,1565.0
31227.572265625,1,single,1757.5211,14.485546874999999,1565.0
46552.47802734375,4,mfj,669.6472,3215.0,3215.0
115096.7578125,4,mfj,0.20397861,0.0,3215.0
47142.85546875,3,single,1046.4047,1231.42890625,2665.0
40618.6328125,1,single,925.53894,0.0,1565.0
62858.18945312499,8,mfj,644.0858,4865.0,4865.0
7412.1982421875,1,single,1.775945,1565.0,1565.0
106656.6640625,2,mfj,0.8210575,0.0,2115.0
178594.8125,4,mfj,60.12606,0.0,3215.0
51346.0,4,mfj,1.9518774,2590.8,3215.0
85546.2236328125,5,mfj,261.81442,0.0,3765.0
0.0,1,single,770.2476,1565.0,1565.0
87949.3984375,3,mfj,108.690765,0.0,2665.0
37088.6328125,3,single,321.92502,2665.0,2665.0
68968.7734375,1,single,190892.23,0.0,1565.0
68665.248046875,2,mfj,174.76369,0.0,2115.0
20929.814453125,2,mfj,215.94893,2115.0,2115.0
257962.625,2,mfj,552.61694,0.0,2115.0
20952.380859375,2,mfj,1.5553545,2115.0,2115.0
64962.0234375,1,single,0.28919908,0.0,1565.0
31428.572265625,4,single,9.300734,3215.0,3215.0
0.0,1,single,0.44533038,1565.0,1565.0
60066.39843749999,4,single,192.24362,846.7203125000013,3215.0
15050.2451171875,1,single,106092.51,1565.0,1565.0
151907.953125,4,single,318.16025,0.0,3215.0
216486.15869140625,3,mfj,3.4720566,0.0,2665.0
0.0,2,mfj,1222.0426,2115.0,2115.0
57797.4296875,1,single,301.01465,0.0,1565.0
51551.46875,1,single,26.514448,0.0,1565.0
3314.57568359375,3,mfj,343.24265,2665.0,2665.0
170920.0625,2,mfj,3.7106287,0.0,2115.0
39047.359375,3,mfj,814.7103,2665.0,2665.0
128614.3515625,2,mfj,239.55957,0.0,2115.0
24408.4765625,1,single,1860.461,1378.3046875,1565.0
16608.380859375,6,single,4721.708,4315.0,4315.0
44374.5703125,2,single,37453.684,0.0,2115.0
55770.187622070305,8,mfj,1069.5172,4865.0,4865.0
20479.98828125,4,mfj,398.5712,3215.0,3215.0
52912.05078125,3,single,7909.3804,77.58984375,2665.0
1261379.509765625,4,mfj,137.07246,0.0,3215.0
59460.8203125,2,mfj,2085.4297,0.0,2115.0
114593.49609375,3,single,310.46683,0.0,2665.0
6333.33349609375,1,single,154869.61,1565.0,1565.0
64952.3828125,2,mfj,493.66562,0.0,2115.0
24684.876953125,1,single,846.49805,1323.024609375,1565.0
112890.68798828125,5,single,18.473707,0.0,3765.0
144715.046875,2,mfj,282.18634,0.0,2115.0
0.0,1,single,62.14043,1565.0,1565.0
21562.2861328125,4,mfj,1178.147,3215.0,3215.0
92955.828125,1,single,0.045315895,0.0,1565.0
4817.14306640625,4,single,183.82866,3215.0,3215.0
105542.921875,2,mfj,6.8879547,0.0,2115.0
346628.0,5,mfj,304.78607,0.0,3765.0
270072.09375,8,mfj,167.36208,0.0,4865.0
187114.421875,5,mfj,2102.6829,0.0,3765.0
102328.09765625,2,mfj,47693.484,0.0,2115.0
34499.6953125,3,mfj,85166.14,2665.0,2665.0
83468.39062500001,4,mfj,442.64206,0.0,3215.0
12371.4287109375,1,single,490.79343,1565.0,1565.0
35904.76171875,3,mfj,131.68205,2665.0,2665.0
9276.7109375,3,mfj,758.1836,2665.0,2665.0
60010.109375,1,single,8173.9336,0.0,1565.0
8607.859375,2,mfj,2.2021565,2115.0,2115.0
191349.109375,1,single,215511.53,0.0,1565.0
31312.281982421875,2,mfj,1770.3824,2115.0,2115.0
98966.255859375,2,mfj,69180.51,0.0,2115.0
54593.16796875,2,mfj,1.4400218,0.0,2115.0
14.575576782226562,1,single,49.85779,1565.0,1565.0
96343.533203125,6,mfj,77.72423,0.0,4315.0
63854.78125,3,mfj,789.6187,0.0,2665.0
31829.419921875,2,mfj,110.76755,2094.1160156250003,2115.0
596282.375,3,mfj,533.8872,0.0,2665.0
97473.015625,2,mfj,0.6383104,0.0,2115.0
0.7287788391113281,1,single,215879.14,1565.0,1565.0
103637.90625,3,mfj,28.469713,0.0,2665.0
91781.5546875,3,mfj,4.777098,0.0,2665.0
105585.7109375,1,single,230.53053,0.0,1565.0
103383.90625,2,mfj,15.779268,0.0,2115.0
223607.8190383911,2,mfj,241.48474,0.0,2115.0
26440.57421875,2,mfj,257.3499,2115.0,2115.0
1208.293701171875,1,single,252.12471,1565.0,1565.0
233760.84375,3,single,25.86067,0.0,2665.0
113729.0859375,4,mfj,9.209266,0.0,3215.0
96482.640625,2,mfj,280.34247,0.0,2115.0
47103.0703125,5,mfj,690.63055,3765.0,3765.0
56993.568359375,3,mfj,462.691,0.0,2665.0
345298.09375,2,mfj,0.05627936,0.0,2115.0
0.0,1,single,0.34439966,1565.0,1565.0
12571.4287109375,1,single,82.16367,1565.0,1565.0
384275.6875,1,single,427.66068,0.0,1565.0
41915.1796875,3,mfj,1394.6986,2276.9640625,2665.0
183583.015625,1,single,2.2058437,0.0,1565.0
0.0,3,mfj,6.284349,2665.0,2665.0
204293.453125,1,single,264.2267,0.0,1565.0
161288.265625,1,single,224.68115,0.0,1565.0
41585.408203125,3,mfj,780.19824,2342.918359375,2665.0
969592.375,5,mfj,537.2496,0.0,3765.0
108492.453125,2,mfj,326.37866,0.0,2115.0
125189.4921875,1,single,460.30344,0.0,1565.0
31428.572265625,1,single,2788.158,0.0,1565.0
43485.64453125,3,mfj,96.55669,1962.87109375,2665.0
324975.5859375,3,mfj,12.014449,0.0,2665.0
8486.2001953125,2,mfj,449.4088,2115.0,2115.0
115374.15625,2,mfj,311.34747,0.0,2115.0
74005.98974609375,5,single,1177.2294,258.80205078125,3765.0
33523.81005859375,3,mfj,73.48695,2665.0,2665.0
563084.83203125,3,mfj,147.12839,0.0,2665.0
74054.625,2,mfj,533.188,0.0,2115.0
41904.76171875,4,single,516.4885,3215.0,3215.0
16761.904296875,3,single,4887.078,2665.0,2665.0
0.0,1,single,2274.578,1565.0,1565.0
58408.53125,1,single,449.27917,0.0,1565.0
0.0,1,single,541.7724,1565.0,1565.0
55844.62890625,5,mfj,187.43814,3765.0,3765.0
314293.3125,3,mfj,0.9324645,0.0,2665.0
58192.609375,3,mfj,1113.1888,0.0,2665.0
22497.37109375,2,mfj,1.2475004,2115.0,2115.0
24792.72265625,1,single,6658.277,1301.45546875,1565.0
41603.64453125,4,mfj,932.47815,3215.0,3215.0
125349.8203125,1,single,1641.43,0.0,1565.0
117857.451171875,3,mfj,5917.5566,0.0,2665.0
44432.77734375,2,mfj,169.13554,0.0,2115.0
0.7287788391113281,1,single,863.38464,1565.0,1565.0
15798.76171875,5,single,1573.8939,3765.0,3765.0
138366.328125,2,mfj,34.95702,0.0,2115.0
40489.546875,1,single,367.58398,0.0,1565.0
196742.7109375,3,mfj,187.9022,0.0,2665.0
180954.75,1,single,11.198361,0.0,1565.0
181104.015625,1,single,178271.33,0.0,1565.0
75497.78125,2,mfj,632.7382,0.0,2115.0
42042.56213760376,3,mfj,1276.3973,2251.4875724792482,2665.0
50154.063232421875,5,single,98.397934,3765.0,3765.0
62857.14453125,3,mfj,2364.0627,0.0,2665.0
46738.8828125,5,mfj,103215.78,3765.0,3765.0
51378.328125,1,single,14872.607,0.0,1565.0
95655.328125,2,mfj,992.8001,0.0,2115.0
85275.74609375,2,mfj,0.009437118,0.0,2115.0
1668275.46875,2,mfj,128.52414,0.0,2115.0
19747.90234375,1,single,82.820915,1565.0,1565.0
26533.333984375,1,single,903.5156,953.3332031250001,1565.0
26651.111328125,2,mfj,191361.58,2115.0,2115.0
171399.640625,1,single,590.0026,0.0,1565.0
102.02903747558594,3,mfj,104.62913,2665.0,2665.0
365059.203125,2,mfj,154.15535,0.0,2115.0
38743.32373046875,7,mfj,110.96071,4865.0,4865.0
11920.10546875,1,single,2.6701622,1565.0,1565.0
152730.078125,2,mfj,161.59538,0.0,2115.0
405803.16796875,3,mfj,33019.992,0.0,2665.0
0.0,1,single,18.12796,1565.0,1565.0
82605.49609375,2,mfj,0.021811312,0.0,2115.0
0.0,1,single,272.9556,1565.0,1565.0
232579.322265625,2,mfj,665.6629,0.0,2115.0
11005.1015625,1,single,8779.785,1565.0,1565.0
152171.345703125,8,mfj,5.215231,0.0,4865.0
302999.625,2,mfj,2.5522776,0.0,2115.0
181453.34204101562,6,mfj,37945.734,0.0,4315.0
89885.359375,1,single,628.24164,0.0,1565.0
256945.953125,2,mfj,266.03036,0.0,2115.0
36666.66796875,1,single,4155.813,0.0,1565.0
119539.1171875,2,mfj,115.90024,0.0,2115.0
220355.296875,2,mfj,261.91617,0.0,2115.0
85777.6171875,2,single,87.25922,0.0,2115.0
247406.28125,2,mfj,5.03506,0.0,2115.0
487807.0625,1,single,145505.95,0.0,1565.0
34777.00927734375,3,mfj,855.86224,2665.0,2665.0
27238.095703125,5,mfj,271111.06,3765.0,3765.0
44665.9143371582,4,mfj,0.53066623,3215.0,3215.0
242999.265625,1,single,82079.26,0.0,1565.0
235904.890625,3,mfj,402.579,0.0,2665.0
84776.125,3,mfj,0.7561912,0.0,2665.0
112706.92578125,2,mfj,9.412352,0.0,2115.0
163377.1171875,4,mfj,436.9988,0.0,3215.0
75871.0234375,2,mfj,282.19818,0.0,2115.0
60416.2314453125,5,single,2001.2927,2976.7537109375,3765.0
36666.3984375,1,single,0.4900165,0.0,1565.0
179288.40625,3,mfj,181.01704,0.0,2665.0
0.0,1,single,42.958313,1565.0,1565.0
504131.4375,2,mfj,11384.447,0.0,2115.0
181101.453125,4,mfj,24.521177,0.0,3215.0
481780.53125,2,mfj,1333.0581,0.0,2115.0
166535.875,3,mfj,423000.7,0.0,2665.0
47357.5703125,4,mfj,51.50447,3215.0,3215.0
260494.72265625,4,mfj,241.39392,0.0,3215.0
29428.572265625,2,single,1848.3275,2115.0,2115.0
73670.599609375,4,single,539.0975,0.0,3215.0
35469.58203125,2,mfj,576.9219,1366.0835937499999,2115.0
95162.2578125,7,mfj,517.3781,427.54843750000003,4865.0
96380.953125,5,mfj,238.01875,0.0,3765.0
48190.4765625,1,single,25342.72,0.0,1565.0
16238.095703125,1,single,704.85986,1565.0,1565.0
21862.76171875,1,single,1453.4777,1565.0,1565.0
60605.7734375,3,mfj,6868.965,0.0,2665.0
74670.71875,3,single,151.20085,0.0,2665.0
269595.375,2,mfj,2.311765,0.0,2115.0
114118.859375,3,mfj,143792.94,0.0,2665.0
63752.2578125,2,mfj,79.27705,0.0,2115.0
260120.78125,1,single,819.9075,0.0,1565.0
0.0,4,single,16.771807,3215.0,3215.0
31588.904296875,1,single,153.67735,0.0,1565.0
171746.96875,2,single,1870.3593,0.0,2115.0
269514.17968749994,4,mfj,900.23096,0.0,3215.0
57619.048828125,9,single,1589.7091,4865.0,4865.0
62737.14453125,2,mfj,31.730558,0.0,2115.0
78185.5546875,1,single,354.76547,0.0,1565.0
36.438941955566406,1,single,18.255749,1565.0,1565.0
119000.2314453125,6,mfj,632.9209,0.0,4315.0
117141.6171875,6,single,931.6217,0.0,4315.0
49406.8037109375,2,mfj,755.67224,0.0,2115.0
48895.638671875,5,mfj,545.3122,3765.0,3765.0
110682.625,2,mfj,45.72344,0.0,2115.0
28907.7265625,1,single,128025.83,478.4546875,1565.0
111348.96356964111,7,mfj,574.1882,0.0,4865.0
51529.61145019531,6,mfj,2640.961,4315.0,4315.0
105123.8359375,1,single,13478.813,0.0,1565.0
272381.65625,1,single,357.02194,0.0,1565.0
101292.720703125,3,mfj,4663.229,0.0,2665.0
49679.484375,2,single,1081.577,0.0,2115.0
112801.8203125,3,mfj,9832.987,0.0,2665.0
37666.9921875,2,mfj,19.990223,926.6015625,2115.0
76432.8828125,3,mfj,62.909084,0.0,2665.0
65102.93035888672,7,mfj,19.853184,4865.0,4865.0
24688.46484375,2,mfj,528.54584,2115.0,2115.0
16855.601806640625,2,mfj,2.460922,2115.0,2115.0
169563.1787109375,6,mfj,317.25516,0.0,4315.0
31997.166015625,2,mfj,10942.407,2060.566796875,2115.0
106221.1640625,1,single,427.3298,0.0,1565.0
6114.2861328125,1,single,332.51688,1565.0,1565.0
48934.9296875,4,mfj,17.114391,3073.0140625,3215.0
101999.5078125,4,mfj,326.64597,0.0,3215.0
23783.88671875,4,mfj,299.16147,3215.0,3215.0
38433.24121093749,4,single,866.511,3215.0,3215.0
59057.44726562501,5,mfj,847.9863,3248.5105468749985,3765.0
27248.099609375,1,single,7474.6733,810.380078125,1565.0
115954.65820312501,8,mfj,9.305492,0.0,4865.0
57146.859375,9,single,756.8139,4865.0,4865.0
0.0,1,single,832.94165,1565.0,1565.0
128881.3046875,4,mfj,142.37355,0.0,3215.0
88605.5,3,mfj,30.609612,0.0,2665.0
79586.0,4,mfj,40.58507,0.0,3215.0
111047.62109375,4,single,0.3100795,0.0,3215.0
671357.5,3,mfj,261.46893,0.0,2665.0
34475.4296875,1,single,203286.88,0.0,1565.0
12828.571044921875,3,mfj,1180.6827,2665.0,2665.0
145056.15625,2,single,2655.2344,0.0,2115.0
35808.3125,5,mfj,567.7223,3765.0,3765.0
46342.857421875,2,mfj,5.695296,0.0,2115.0
12571.4287109375,8,single,4233.933,4865.0,4865.0
162363.609375,6,single,201.94044,0.0,4315.0
355132.3203125,9,mfj,429.59494,0.0,4865.0
73689.78018188477,5,mfj,587.4143,322.0439636230469,3765.0
108592.8515625,5,mfj,1273.3971,0.0,3765.0
157428.53125,1,single,168967.17,0.0,1565.0
0.0,4,single,269234.56,3215.0,3215.0
90987.1796875,2,mfj,1098886.1,0.0,2115.0
3637.5341796875,1,single,617.92834,1565.0,1565.0
33964.76171875,3,mfj,766.76135,2665.0,2665.0
52813.07421875,5,mfj,317.73767,3765.0,3765.0
42186.4033203125,4,mfj,5554.07,3215.0,3215.0
0.7287788391113281,1,single,16.722052,1565.0,1565.0
0.0,1,single,6.391135,1565.0,1565.0
104250.6953125,4,mfj,0.56752926,0.0,3215.0
63238.65625,4,single,166898.03,212.26875,3215.0
94285.7109375,1,single,8.780729,0.0,1565.0
24163.926307678223,3,mfj,424.32993,2665.0,2665.0
44905.4013671875,5,mfj,71.419,3765.0,3765.0
253512.4375,2,mfj,14.729505,0.0,2115.0
209523.8125,1,single,107.50967,0.0,1565.0
172930.015625,4,mfj,1.2132101,0.0,3215.0
49598.95703125,3,mfj,83.09512,740.2085937500001,2665.0
29388.29296875,4,mfj,3763.1382,3215.0,3215.0
0.7287788391113281,2,mfj,3888.4065,2115.0,2115.0
42595.42578125,4,mfj,192.7214,3215.0,3215.0
77261.953125,2,mfj,43.880035,0.0,2115.0
68356.1875,1,single,15550.695,0.0,1565.0
136190.46875,4,mfj,4132.3735,0.0,3215.0
87692.421875,5,mfj,2.4600115,0.0,3765.0
231732.734375,2,mfj,5146.388,0.0,2115.0
3296.426025390625,2,mfj,3.4692032,2115.0,2115.0
41247.69140625,2,mfj,913.1539,210.46171875,2115.0
18049.455604553223,3,mfj,1566.0073,2665.0,2665.0
150573.921875,4,mfj,1524.3337,0.0,3215.0
153191.84967041016,3,mfj,98.48752,0.0,2665.0
256312.125,2,mfj,11683.745,0.0,2115.0
37245.4814453125,3,mfj,1662.1223,2665.0,2665.0
2934.06201171875,3,mfj,357.5807,2665.0,2665.0
32639.173828125,1,single,1961.4194,0.0,1565.0
102855.140625,3,mfj,52944.844,0.0,2665.0
23160.857421875,1,single,6754.769,1565.0,1565.0
127727.505859375,3,mfj,2.5057206,0.0,2665.0
184926.3125,4,mfj,405.76703,0.0,3215.0
69449.49609375,2,mfj,1386.3971,0.0,2115.0
3455.8828125,2,single,102427.984,2115.0,2115.0
30592.75390625,1,single,18340.855,141.44921875,1565.0
180244.69873046875,5,mfj,638.26373,0.0,3765.0
530206.927734375,8,mfj,7458.5874,0.0,4865.0
98874.5390625,1,single,625.051,0.0,1565.0
5476.0439453125,1,single,0.36390564,1565.0,1565.0
112057.255859375,4,mfj,1235.1503,0.0,3215.0
46722.8115234375,4,single,1171.7085,3215.0,3215.0
49371.2109375,5,mfj,719.5161,3765.0,3765.0
120345.4912109375,4,mfj,99.51917,0.0,3215.0
513949.625,1,single,1521.9966,0.0,1565.0
169576.1953125,4,mfj,1979.2845,0.0,3215.0
41960.75,4,mfj,1533.0404,3215.0,3215.0
145457.46875,2,mfj,1.6846057,0.0,2115.0
25949.986328125,2,mfj,1216.7354,2115.0,2115.0
47486.72265625,1,single,1007.2853,0.0,1565.0
261754.38671875,3,single,11910.063,0.0,2665.0
529516.0,3,mfj,932.95886,0.0,2665.0
70120.529296875,4,single,881.30347,0.0,3215.0
130358.5,4,mfj,1098.4026,0.0,3215.0
62090.4755859375,3,single,614.1504,0.0,2665.0
51840.39453125,3,mfj,145.46022,291.92109375,2665.0
10637.576171875,1,single,82.71974,1565.0,1565.0
0.0,1,single,487.44382,1565.0,1565.0
77954.4296875,2,mfj,102.70533,0.0,2115.0
41401.90625,3,mfj,1304.5519,2379.61875,2665.0
130642.09375,2,mfj,210.71242,0.0,2115.0
20885.00390625,2,mfj,404.21637,2115.0,2115.0
977884.7922668457,7,mfj,356.67746,0.0,4865.0
37714.28515625,3,single,822.3364,2665.0,2665.0
223495.5,2,mfj,202.76804,0.0,2115.0
214271.07286071777,3,mfj,119.53901,0.0,2665.0
0.0,1,single,1.683314,1565.0,1565.0
60245.55078125,4,mfj,755.86505,810.8898437500001,3215.0
0.0,1,single,7.9113507,1565.0,1565.0
4.372673034667969,2,mfj,63.04662,2115.0,2115.0
142465.8046875,7,mfj,35.634247,0.0,4865.0
98787.7265625,3,mfj,740.1345,0.0,2665.0
152910.15625,2,mfj,515.02374,0.0,2115.0
10476.1904296875,2,single,290410.12,2115.0,2115.0
39022.5625,3,mfj,1306.3983,2665.0,2665.0
245423.40625,2,mfj,120.16708,0.0,2115.0
5924.37060546875,6,single,1845.3457,4315.0,4315.0
124319.9609375,1,single,2473.45,0.0,1565.0
57838.43359375,3,mfj,5.1497803,0.0,2665.0
260494.21875,1,single,533.13196,0.0,1565.0
34414.6796875,4,single,1158.2053,3215.0,3215.0
0.0,2,mfj,188.85841,2115.0,2115.0
0.0,2,mfj,542.1479,2115.0,2115.0
1.4575576782226562,1,single,29.42392,1565.0,1565.0
36441.921875,1,single,449.67978,0.0,1565.0
420324.8125,2,mfj,534.5001,0.0,2115.0
383018.97265625,4,mfj,193.30951,0.0,3215.0
57804.70703125,6,mfj,20.764816,4315.0,4315.0
105728.375,4,single,92.61698,0.0,3215.0
13119.4755859375,4,mfj,698.3083,3215.0,3215.0
71502.953125,2,mfj,103188.62,0.0,2115.0
81328.6875,2,mfj,25.855526,0.0,2115.0
247897.140625,2,mfj,289.1443,0.0,2115.0
455138.33249759674,4,mfj,322.41245,0.0,3215.0
132555.703125,1,single,0.27923706,0.0,1565.0
37521.015625,5,mfj,229.60596,3765.0,3765.0
310367.625,2,mfj,190.46078,0.0,2115.0
97005.63425445557,6,single,64.81494,0.0,4315.0
147922.57360839844,3,mfj,8.752698,0.0,2665.0
0.0,1,single,47.35518,1565.0,1565.0
86031.029296875,3,mfj,5093.334,0.0,2665.0
271696.1875,2,mfj,187.55324,0.0,2115.0
80941.79858398438,4,mfj,726.97485,0.0,3215.0
33388.73046875,4,mfj,61.664886,3215.0,3215.0
161770.3125,4,mfj,35.797245,0.0,3215.0
550391.3046875,4,mfj,140.2203,0.0,3215.0
105590.28124999999,6,single,6.5041614,0.0,4315.0
0.0,2,mfj,5.2485723,2115.0,2115.0
46459.705078125,3,mfj,288927.22,1368.058984375,2665.0
79710.921875,2,mfj,1653.4781,0.0,2115.0
29654.462890625,2,mfj,90271.86,2115.0,2115.0
67939.234375,5,mfj,869.82666,1472.153125,3765.0
71133.3984375,3,mfj,91582.71,0.0,2665.0
26222.501953125,3,mfj,646064.7,2665.0,2665.0
29837.0478515625,3,mfj,322.18237,2665.0,2665.0
143010.421875,1,single,126.00025,0.0,1565.0
17370.666015625,3,mfj,13835.653,2665.0,2665.0
157123.765625,3,mfj,52.85405,0.0,2665.0
52225.546875,4,mfj,542.6282,2414.890625,3215.0
20351.771484375,3,mfj,135.29614,2665.0,2665.0
34577.9921875,2,mfj,70.79387,1544.4015625,2115.0
222393.984375,4,mfj,595.8849,0.0,3215.0
0.0,3,mfj,10.7231865,2665.0,2665.0
0.0,2,mfj,516.8443,2115.0,2115.0
148852.75,3,mfj,1.1070713,0.0,2665.0
272958.45703125,3,mfj,508.679,0.0,2665.0
136036.267578125,2,mfj,698.9836,0.0,2115.0
71701.3359375,2,single,15842.154,0.0,2115.0
91218.15625,4,mfj,70.629906,0.0,3215.0
87770.5390625,5,mfj,5908.241,0.0,3765.0
118025.9921875,3,mfj,0.972827,0.0,2665.0
261414.390625,5,mfj,49.36972,0.0,3765.0
27762.48828125,2,mfj,1043.4724,2115.0,2115.0
166529.96875,3,mfj,421.10004,0.0,2665.0
2976.61376953125,3,mfj,75.39034,2665.0,2665.0
123265.26979446411,5,mfj,39684.195,0.0,3765.0
135533.390625,2,single,1405.297,0.0,2115.0
610049.3125,4,mfj,1.308854,0.0,3215.0
0.7287788391113281,2,mfj,645.7043,2115.0,2115.0
2.9151153564453125,2,mfj,11.475309,2115.0,2115.0
244780.28125,2,mfj,2190.7476,0.0,2115.0
86305.28125,3,mfj,41.570366,0.0,2665.0
438.7248420715332,2,mfj,162.7926,2115.0,2115.0
154132.8125,4,mfj,1.7682087,0.0,3215.0
78346.0625,3,mfj,105.48072,0.0,2665.0
41682.234375,4,mfj,240.38756,3215.0,3215.0
119059.828125,4,mfj,552.33545,0.0,3215.0
127118.2265625,1,single,24902.916,0.0,1565.0
198294.78125,2,mfj,96.78401,0.0,2115.0
13226.1904296875,1,single,2457.9104,1565.0,1565.0
314759.34375,2,mfj,943.375,0.0,2115.0
8481.5029296875,2,mfj,152.3886,2115.0,2115.0
143404.890625,2,mfj,794.8296,0.0,2115.0
117506.859375,4,single,77419.92,0.0,3215.0
170631.1826171875,4,mfj,437.0458,0.0,3215.0
30847.80078125,1,single,5155.96,90.43984375000001,1565.0
254281.53125,2,mfj,8187.188,0.0,2115.0
144602.796875,3,mfj,1.3288696,0.0,2665.0
43249.46875,2,mfj,785.0722,0.0,2115.0
33265.20703125,3,mfj,1258.0886,2665.0,2665.0
23626.001953125,1,single,49452.492,1534.799609375,1565.0
224675.671875,2,mfj,0.88154393,0.0,2115.0
318589.234375,3,mfj,0.23759896,0.0,2665.0
347131.0625,4,mfj,271.642,0.0,3215.0
39303.19921875,2,mfj,152621.9,599.36015625,2115.0
45960.8359375,2,mfj,548.98315,0.0,2115.0
53070.75390625,5,mfj,38.005466,3765.0,3765.0
217345.93749999997,6,single,55543.32,0.0,4315.0
134365.34375,3,single,4015.1653,0.0,2665.0
70713.015625,1,single,8837.101,0.0,1565.0
9670.917694091797,8,single,832.80145,4865.0,4865.0
39495.8046875,1,single,328.81628,0.0,1565.0
133244.421875,2,mfj,143.04784,0.0,2115.0
68142.859375,1,single,525.3468,0.0,1565.0
