household_agi,household_size,filing_status,household_weight,rebate_ptv,rebate_ptv_base
206473.8515625,3,mfj,161.63545,0.0,2665.0
290225.3125,3,mfj,22555.53,0.0,2665.0
199281.75,2,mfj,1488.9132,0.0,2115.0
303121.34375,3,mfj,0.11245467,0.0,2665.0
72079.84375,3,mfj,69.27748,0.0,2665.0
39767.765625,2,mfj,366926.97,506.44687500000003,2115.0
874598.0,2,mfj,505.386,0.0,2115.0
96555.6953125,2,mfj,1070.3196,0.0,2115.0
35953.3359375,1,single,21494.248,0.0,1565.0
102408.625,1,single,27.253101,0.0,1565.0
362593.46875,3,mfj,242.87149,0.0,2665.0
93294.453125,1,single,0.82602364,0.0,1565.0
8598.1279296875,1,single,1491.7174,1565.0,1565.0
42963.1484375,5,single,73.169136,3765.0,3765.0
162183.890625,4,mfj,618.5828,0.0,3215.0
36565.76171875,2,single,1178.0144,1146.84765625,2115.0
154979.078125,5,mfj,545.1873,0.0,3765.0
2218.86669921875,3,mfj,344.62457,2665.0,2665.0
114812.79296875,3,mfj,0.39636236,0.0,2665.0
22457.81640625,2,mfj,5243.8447,2115.0,2115.0
142868.55859375,2,mfj,2.7673318,0.0,2115.0
0.0,1,single,19.464079,1565.0,1565.0
52380.953125,4,single,124.74289,2383.8093750000003,3215.0
22505.935546875,1,single,471.40887,1565.0,1565.0
296258.75,5,mfj,40.96312,0.0,3765.0
0.0,1,single,520.0371,1565.0,1565.0
19340.93359375,1,single,4116.294,1565.0,1565.0
22266.98828125,2,mfj,64.97193,2115.0,2115.0
206255.0625,3,mfj,559.8512,0.0,2665.0
21441.458984375,1,single,205912.78,1565.0,1565.0
13070.359375,1,single,229.99538,1565.0,1565.0
103000.4140625,8,single,612.6023,0.0,4865.0
312839.21875,2,mfj,261.91458,0.0,2115.0
101741.6875,2,mfj,1156.0831,0.0,2115.0
24544.26171875,2,mfj,66036.43,2115.0,2115.0
157364.140625,2,mfj,193.56871,0.0,2115.0
83916.625,1,single,138.84744,0.0,1565.0
94680.359375,1,single,585.6125,0.0,1565.0
74116.5703125,1,single,437.8516,0.0,1565.0
58721.66796875,2,mfj,42.681942,0.0,2115.0
18599.05859375,2,mfj,0.8328828,2115.0,2115.0
41302.0625,1,single,10.895098,0.0,1565.0
401278.84375,6,mfj,67.97009,0.0,4315.0
61079.59375,1,single,0.15853494,0.0,1565.0
113905.4765625,1,single,500.0742,0.0,1565.0
23464.69921875,1,single,14525.119,1565.0,1565.0
320.8614501953125,1,single,265.50937,1565.0,1565.0
35619.046875,2,single,488.7331,1336.190625,2115.0
92165.2734375,4,mfj,1002.3129,0.0,3215.0
177407.3125,2,mfj,23.996136,0.0,2115.0
0.0,2,mfj,72.31904,2115.0,2115.0
80096.40625,6,single,404.90097,1240.71875,4315.0
346038.875,3,mfj,8.784099,0.0,2665.0
102948.6328125,7,mfj,1.7932386,0.0,4865.0
174449.23046875,3,mfj,360.8318,0.0,2665.0
192275.0625,3,mfj,565.9861,0.0,2665.0
124186.15771484375,5,mfj,12.910915,0.0,3765.0
7542.85693359375,4,single,188764.0,3215.0,3215.0
68676.19140625,3,mfj,827.3677,0.0,2665.0
40857.14453125,5,mfj,57.44957,3765.0,3765.0
53811.4189453125,3,mfj,133.60623,0.0,2665.0
150611.1875,6,single,983.40656,0.0,4315.0
158693.203125,3,mfj,30.50046,0.0,2665.0
247456.6875,3,mfj,1.6851658,0.0,2665.0
210079.625,4,mfj,12534.111,0.0,3215.0
84235.9375,3,mfj,1126.0455,0.0,2665.0
51857.14257812499,4,single,770.09827,2488.5714843750015,3215.0
88000.0,2,mfj,15.007473,0.0,2115.0
29233.333984375,2,single,919.0235,2115.0,2115.0
0.7287788391113281,1,single,1116.1212,1565.0,1565.0
130161.02734375,4,mfj,1533.8964,0.0,3215.0
50225.353515625,3,mfj,13418.29,614.929296875,2665.0
56993.34765625,1,single,0.65573317,0.0,1565.0
0.7287788391113281,2,single,2176.1118,2115.0,2115.0
11553.135009765625,6,single,125986.77,4315.0,4315.0
53041.86328125,2,mfj,1009.1145,0.0,2115.0
58271.765625,3,mfj,658.35455,0.0,2665.0
29802.6796875,1,single,716.8538,299.4640625,1565.0
485031.671875,2,mfj,148.91359,0.0,2115.0
30741.53125,1,single,100010.22,111.69375,1565.0
142514.8125,2,mfj,755.62756,0.0,2115.0
216923.609375,5,mfj,2.3946857,0.0,3765.0
68993.015625,1,single,1112.0032,0.0,1565.0
202499.8359375,2,mfj,0.7695003,0.0,2115.0
305820.7109375,2,mfj,13.95582,0.0,2115.0
10935.8603515625,1,single,1714.1251,1565.0,1565.0
95560.06372070314,6,single,1213.9559,0.0,4315.0
16654.92919921875,3,mfj,20362.107,2665.0,2665.0
4493.3056640625,1,single,57.689392,1565.0,1565.0
58356.8046875,3,mfj,884.2614,0.0,2665.0
0.0,4,single,386.46796,3215.0,3215.0
86890.953125,2,mfj,203.92505,0.0,2115.0
24402.72265625,5,mfj,3.2771373,3765.0,3765.0
82300.2060546875,5,mfj,457.03766,0.0,3765.0
172180.953125,2,single,86517.3,0.0,2115.0
77302.63861083984,7,single,265.0296,3999.472277832031,4865.0
57619.046875,5,single,378.32993,3536.1906249999997,3765.0
55920.19921875,3,mfj,0.49928796,0.0,2665.0
19042.931640625,1,single,0.000489875,1565.0,1565.0
61447.19921875,1,single,6.0737166e-05,0.0,1565.0
43447.1015625,2,single,0.017933471,0.0,2115.0
21341.052734375,2,mfj,0.00026857379,2115.0,2115.0
97739.234375,2,mfj,0.0010670307,0.0,2115.0
10066.4326171875,1,single,0.00034510746,1565.0,1565.0
229394.828125,2,mfj,0.008842357,0.0,2115.0
148966.859375,4,mfj,0.0018103629,0.0,3215.0
23385.462890625,3,single,0.009404058,2665.0,2665.0
241325.9921875,7,mfj,0.010086812,0.0,4865.0
20131.17626953125,3,single,0.0013768981,2665.0,2665.0
42260.02246093749,6,single,0.0021527885,4315.0,4315.0
30306.9375,1,single,0.00041993777,198.61249999999998,1565.0
107223.875,4,mfj,0.7163148,0.0,3215.0
16713.0771484375,4,single,0.00032778343,3215.0,3215.0
77054.673828125,3,single,0.0023362855,0.0,2665.0
69973.9912109375,2,mfj,6.562265e-05,0.0,2115.0
33475.63671875,1,single,3.9190087e-05,0.0,1565.0
32763.388671875,1,single,0.0010015027,0.0,1565.0
85141.4296875,2,mfj,0.04823164,0.0,2115.0
51573.560546875,2,mfj,0.00018373877,0.0,2115.0
126063.19140625,2,mfj,0.00076252804,0.0,2115.0
10268.236328125,1,single,0.00021435972,1565.0,1565.0
145182.015625,3,mfj,0.021186206,0.0,2665.0
14007.5361328125,3,single,0.008460741,2665.0,2665.0
33071.20703125,2,mfj,0.027837085,1845.75859375,2115.0
171372.3828125,2,mfj,0.0021526383,0.0,2115.0
991148.875,2,mfj,0.061908007,0.0,2115.0
279017.4765625,4,mfj,0.00038134653,0.0,3215.0
124522.83203125001,4,single,1.5702934e-05,0.0,3215.0
145243.654296875,4,single,6.239014e-05,0.0,3215.0
61100.3505859375,3,mfj,0.010575736,0.0,2665.0
38783.84375,1,single,0.004994317,0.0,1565.0
127677.953125,1,single,0.010546287,0.0,1565.0
113287.828125,6,single,0.00034336644,0.0,4315.0
103560.3828125,4,mfj,0.0011238705,0.0,3215.0
20939.072265625,2,mfj,0.025577705,2115.0,2115.0
63103.8515625,5,mfj,0.00036846378,2439.2296875,3765.0
61600.306640625,3,single,0.014168374,0.0,2665.0
71954.859375,1,single,0.0026662233,0.0,1565.0
150424.05200195312,8,mfj,0.00069026183,0.0,4865.0
87148.4140625,2,mfj,0.05652629,0.0,2115.0
77919.82702636719,4,single,0.00038012885,0.0,3215.0
278375.015625,3,mfj,0.0006650948,0.0,2665.0
12451.4365234375,5,mfj,0.0017919146,3765.0,3765.0
14007.5361328125,2,single,0.012008681,2115.0,2115.0
10268.236328125,7,single,0.00062446215,4865.0,4865.0
68610.359375,3,mfj,0.000397127,0.0,2665.0
122371.970703125,4,mfj,0.0040810523,0.0,3215.0
321096.763671875,3,mfj,8.055371,0.0,2665.0
147232.169921875,5,single,0.044896234,0.0,3765.0
303202.3125,2,mfj,191.35962,0.0,2115.0
185926.359375,3,mfj,0.00045661777,0.0,2665.0
0.0,1,single,0.006386785,1565.0,1565.0
27184.115234375,1,single,0.00045983173,823.176953125,1565.0
185006.203125,2,mfj,0.0014346612,0.0,2115.0
114995.5009765625,4,mfj,0.0008333656,0.0,3215.0
13662.58740234375,2,mfj,0.0008838625,2115.0,2115.0
3224538.25,3,mfj,0.036847856,0.0,2665.0
165977.578125,2,mfj,3.9869938e-06,0.0,2115.0
237720.71875,6,mfj,0.019745158,0.0,4315.0
91964.7041015625,6,single,0.08123077,0.0,4315.0
0.0,1,single,0.00081878353,1565.0,1565.0
149385.1328125,3,mfj,0.002537418,0.0,2665.0
146117.828125,3,mfj,0.0074293646,0.0,2665.0
119648.697265625,2,mfj,0.00076158874,0.0,2115.0
97669.853515625,2,mfj,0.0014954936,0.0,2115.0
163489.96875,3,single,0.04426114,0.0,2665.0
39860.89453125,2,mfj,0.0020212843,487.82109375,2115.0
112486.267578125,4,mfj,0.806084,0.0,3215.0
287519.3125,5,mfj,0.8559708,0.0,3765.0
152009.27490234375,4,mfj,0.011953032,0.0,3215.0
29320.859375,1,single,0.0008416763,395.82812500000006,1565.0
34460.18798828125,3,mfj,0.0064997766,2665.0,2665.0
17568.7734375,1,single,0.001856907,1565.0,1565.0
38783.84375,1,single,0.0030972518,0.0,1565.0
123077.81640625,3,mfj,0.0022617092,0.0,2665.0
255939.515625,2,mfj,0.044022456,0.0,2115.0
8000.91455078125,1,single,0.00090692757,1565.0,1565.0
9126.390625,2,mfj,1.690145e-05,2115.0,2115.0
73444.0625,3,mfj,7.4015865e-05,0.0,2665.0
147824.4375,3,mfj,0.11066973,0.0,2665.0
82863.2109375,2,mfj,0.0044786753,0.0,2115.0
139739.234375,2,mfj,0.000109951725,0.0,2115.0
151827.83984375,5,single,0.007109267,0.0,3765.0
42606.6875,1,single,0.00018646545,0.0,1565.0
49717.7080078125,3,mfj,0.0012114479,716.4583984375,2665.0
178056.1162109375,2,mfj,0.0013413574,0.0,2115.0
1581.6224365234375,1,single,2.753634e-05,1565.0,1565.0
29205.564453125,1,single,797.2486,418.88710937499997,1565.0
16963.36328125,4,single,0.00034608357,3215.0,3215.0
280224.84375,3,mfj,0.011505287,0.0,2665.0
108170.1328125,5,mfj,856.5091,0.0,3765.0
92426.375,5,mfj,0.0026926012,0.0,3765.0
60196.78125,2,mfj,0.29637426,0.0,2115.0
100272.8125,1,single,5.0546994e-05,0.0,1565.0
105742.0244140625,3,mfj,0.013623346,0.0,2665.0
85308.2265625,2,mfj,1.3086904,0.0,2115.0
65519.58203125,1,single,2.7109772e-07,0.0,1565.0
202046.421875,3,mfj,0.0013429228,0.0,2665.0
59456.369140625,2,mfj,0.13742726,0.0,2115.0
27482.017578125,1,single,0.302966,763.596484375,1565.0
74602.3984375,1,single,0.00028472312,0.0,1565.0
0.0,1,single,0.00079583947,1565.0,1565.0
85414.5390625,2,mfj,0.0010925621,0.0,2115.0
42872.0,1,single,0.0007745965,0.0,1565.0
224798.033203125,3,mfj,0.0035895733,0.0,2665.0
120008.75390625,5,single,0.002953299,0.0,3765.0
165908.0458984375,4,mfj,0.08367302,0.0,3215.0
47483.171875,1,single,0.00017923658,0.0,1565.0
150254.5517578125,5,single,0.0504178,0.0,3765.0
6299.723388671875,3,mfj,0.0035431068,2665.0,2665.0
0.0,1,single,8.095658e-05,1565.0,1565.0
84880.150390625,2,mfj,0.00362544,0.0,2115.0
179852.375,2,mfj,0.0025059057,0.0,2115.0
152331.546875,5,mfj,0.00015415071,0.0,3765.0
105759.71875,2,mfj,0.006311945,0.0,2115.0
38785.86328125,1,single,9.377934e-05,0.0,1565.0
73845.8125,2,mfj,0.0002608769,0.0,2115.0
108549.171875,2,mfj,0.32083613,0.0,2115.0
41901.87890625,1,single,0.004760551,0.0,1565.0
47283.171875,1,single,0.0017528228,0.0,1565.0
31101.4765625,1,single,0.006218386,39.7046875,1565.0
160061.453125,4,mfj,0.011410019,0.0,3215.0
21261.96484375,1,single,0.08978218,1565.0,1565.0
766409.4296875,8,mfj,331.83847,0.0,4865.0
119402.0234375,2,mfj,0.022847395,0.0,2115.0
82537.4375,2,mfj,34.17354,0.0,2115.0
670899.32421875,2,mfj,0.2067552,0.0,2115.0
60714.86767578125,5,single,0.034965083,2917.02646484375,3765.0
74602.3984375,2,single,0.0011270371,0.0,2115.0
160189.4609375,3,mfj,0.0004700363,0.0,2665.0
386781.53515625,5,mfj,1.6037712,0.0,3765.0
724954.65625,4,mfj,0.00031032113,0.0,3215.0
45583.84375,1,single,0.009284164,0.0,1565.0
53232.33154296875,5,mfj,0.00024849744,3765.0,3765.0
15109.7353515625,3,mfj,0.0010124621,2665.0,2665.0
125186.77734375,2,mfj,0.002188123,0.0,2115.0
9983.3369140625,1,single,0.0031269153,1565.0,1565.0
75259.53515625,2,mfj,0.00016947949,0.0,2115.0
123774.0068359375,5,mfj,0.0001680841,0.0,3765.0
47483.171875,1,single,0.00044919088,0.0,1565.0
6326.1328125,1,single,0.00034521386,1565.0,1565.0
40461.83203125,3,mfj,0.003128243,2567.6335937500003,2665.0
35461.45703125,3,mfj,0.0014261504,2665.0,2665.0
48406.099609375,4,mfj,0.31591743,3178.780078125,3215.0
56706.875,4,mfj,0.0003348751,1518.625,3215.0
35949.15625,1,single,0.00040883818,0.0,1565.0
163939.859375,2,mfj,0.31785282,0.0,2115.0
73140.45556640625,7,mfj,0.1746409,4831.90888671875,4865.0
62677.78515625,1,single,0.0002653511,0.0,1565.0
111492.49169921875,3,mfj,0.0008374899,0.0,2665.0
107328.75,2,mfj,0.012524191,0.0,2115.0
275498.302734375,5,mfj,0.0072333626,0.0,3765.0
135815.7216796875,4,single,0.0024775274,0.0,3215.0
29410.62109375,4,single,0.0034273225,3215.0,3215.0
4024.19873046875,1,single,0.00011104417,1565.0,1565.0
49419.9140625,1,single,0.025509,0.0,1565.0
39327.275390625,4,single,0.00044422614,3215.0,3215.0
118378.92578124999,4,mfj,0.0008236231,0.0,3215.0
43918.05859375,1,single,0.0019219241,0.0,1565.0
25997.037109375,1,single,0.14911702,1060.592578125,1565.0
87895.8828125,1,single,0.0004528254,0.0,1565.0
137499.0643005371,6,mfj,0.008262626,0.0,4315.0
124300.20117187499,6,single,0.20010412,0.0,4315.0
50805.61328125,3,single,0.00011970739,498.87734375,2665.0
119691.9296875,1,single,0.049567316,0.0,1565.0
157322.765625,2,mfj,0.0066205948,0.0,2115.0
308184.60546875,3,mfj,0.20727645,0.0,2665.0
263846.0048828125,6,mfj,4200.62,0.0,4315.0
62677.78515625,1,single,0.0013458937,0.0,1565.0
221372.94921875,6,mfj,0.00050483533,0.0,4315.0
41346.4296875,2,single,0.013407406,190.71406249999998,2115.0
28252.486328125,2,single,0.1606216,2115.0,2115.0
43997.96484375,1,single,0.00014267734,0.0,1565.0
91006.435546875,2,mfj,0.0004991058,0.0,2115.0
561820.5625,2,mfj,0.6661075,0.0,2115.0
171484.171875,2,mfj,0.0031159907,0.0,2115.0
112896.556640625,2,mfj,0.0010849385,0.0,2115.0
79102.740234375,4,mfj,0.026109124,0.0,3215.0
164117.015625,4,single,0.0028832073,0.0,3215.0
21572.44921875,2,mfj,0.0010824414,2115.0,2115.0
538793.140625,2,mfj,25105.797,0.0,2115.0
333802.5959472656,8,mfj,118848.125,0.0,4865.0
9397.0458984375,1,single,0.00015802734,1565.0,1565.0
34306.58984375,1,single,0.00094954355,0.0,1565.0
470788.65625,4,mfj,0.0014147088,0.0,3215.0
46889.6328125,4,single,0.0015533951,3215.0,3215.0
148762.474609375,3,mfj,0.00076328765,0.0,2665.0
450597.05859375,5,mfj,0.004302369,0.0,3765.0
220042.5,3,single,0.00079612026,0.0,2665.0
77978.5576171875,4,mfj,3.163175e-05,0.0,3215.0
38069.6328125,4,single,0.0012865103,3215.0,3215.0
2338839.0,4,mfj,2.962311,0.0,3215.0
11394.927734375,1,single,0.00040387496,1565.0,1565.0
61743.078125,4,mfj,0.0008258479,511.384375,3215.0
56410.76171875,3,mfj,0.019243155,0.0,2665.0
102866.40380859375,3,mfj,0.0019371761,0.0,2665.0
49061.82421875,1,single,0.006143321,0.0,1565.0
241797.458984375,4,mfj,0.4568419,0.0,3215.0
39604.572265625,2,mfj,8.1042366e-05,539.085546875,2115.0
325365.0546875,9,mfj,0.00026380803,0.0,4865.0
136976.7734375,2,mfj,0.0022040193,0.0,2115.0
97508.3955078125,4,single,0.0062168865,0.0,3215.0
133993.65625,2,mfj,0.0017947225,0.0,2115.0
172574.14990234375,4,mfj,0.057396986,0.0,3215.0
647874.5625,6,single,0.015110303,0.0,4315.0
21805.427734375,1,single,1.0622556e-05,1565.0,1565.0
22791.921875,2,mfj,0.0017090834,2115.0,2115.0
365399.03125,4,mfj,0.00014140895,0.0,3215.0
115914.0,1,single,0.0027631468,0.0,1565.0
122160.462890625,3,mfj,0.0014364131,0.0,2665.0
13033.169921875,2,mfj,0.0005116139,2115.0,2115.0
39363.96875,1,single,8.82444e-06,0.0,1565.0
87133.71875,2,mfj,0.0022161088,0.0,2115.0
155406.4375,2,mfj,0.0023346068,0.0,2115.0
41488.2890625,2,mfj,1.0934813,162.34218750000002,2115.0
47303.04296875,2,mfj,0.0010132334,0.0,2115.0
61255.74609375,4,mfj,0.00017568497,608.8507812500001,3215.0
21636.408203125,1,single,0.8369632,1565.0,1565.0
415263.875,2,mfj,0.11006465,0.0,2115.0
608712.0,1,single,777.9601,0.0,1565.0
3464.641357421875,2,mfj,0.0009506845,2115.0,2115.0
176062.421875,3,mfj,0.39220577,0.0,2665.0
18043.60546875,1,single,0.0035327503,1565.0,1565.0
45322.07421875,4,mfj,0.14060697,3215.0,3215.0
238801.390625,2,mfj,0.030243361,0.0,2115.0
317299.71875,4,mfj,0.001942012,0.0,3215.0
60422.63623046875,3,mfj,0.009229094,0.0,2665.0
105495.3828125,2,mfj,0.0062281387,0.0,2115.0
128765.94921875,5,single,0.004668987,0.0,3765.0
73708.513671875,3,mfj,0.36233592,0.0,2665.0
62503.59375,3,mfj,0.0002070026,0.0,2665.0
79977.3828125,1,single,0.011448239,0.0,1565.0
128286.958984375,3,mfj,0.0004413465,0.0,2665.0
49232.4140625,4,mfj,0.0019103147,3013.5171875,3215.0
57869.92578125,4,mfj,0.00035896356,1286.01484375,3215.0
19970.035762786865,2,mfj,1.0440028e-05,2115.0,2115.0
50739.37109375,2,mfj,0.0013464144,0.0,2115.0
77660.34375,3,mfj,0.011373851,0.0,2665.0
69663.46875,2,mfj,0.016149634,0.0,2115.0
50977.78515625,1,single,7.954811e-05,0.0,1565.0
13151.83203125,2,mfj,0.002097364,2115.0,2115.0
46002.21484375,1,single,0.00087563146,0.0,1565.0
21723.55078125,1,single,3.6427708e-05,1565.0,1565.0
78464.451171875,5,mfj,0.00034895685,0.0,3765.0
207059.69140625,4,mfj,0.10869242,0.0,3215.0
755665.5625,3,mfj,50775.695,0.0,2665.0
209220.97070312503,4,mfj,0.006378044,0.0,3215.0
95502.3515625,2,mfj,0.040644314,0.0,2115.0
204336.640625,1,single,0.20182261,0.0,1565.0
129747.0703125,4,mfj,0.08641959,0.0,3215.0
69740.84375,2,mfj,0.0033457978,0.0,2115.0
81379.2421875,3,mfj,0.00043088567,0.0,2665.0
113281.822265625,3,mfj,0.0035485306,0.0,2665.0
13057.8720703125,1,single,0.13763852,1565.0,1565.0
160390.09375,3,single,0.010707522,0.0,2665.0
23404.4140625,1,single,0.013953471,1565.0,1565.0
6195.8486328125,4,mfj,0.00078463514,3215.0,3215.0
251615.390625,2,mfj,36698.836,0.0,2115.0
400345.375,2,mfj,0.65087837,0.0,2115.0
26737.728515625,2,mfj,0.002105932,2115.0,2115.0
141182.5126953125,2,mfj,0.00012889941,0.0,2115.0
0.0,1,single,0.000116835276,1565.0,1565.0
35960.75,2,mfj,0.0046189157,1267.85,2115.0
197306.76171875,5,mfj,1.7106695e-05,0.0,3765.0
76489.640625,3,mfj,0.004035759,0.0,2665.0
96924.40625,3,mfj,0.0020271817,0.0,2665.0
9344.986328125,2,mfj,0.0053193704,2115.0,2115.0
34453.4794921875,3,mfj,0.0029061101,2665.0,2665.0
36361.8125,1,single,0.00563168,0.0,1565.0
84222.984375,2,mfj,0.011989895,0.0,2115.0
53697.4765625,3,mfj,2.9240407e-05,0.0,2665.0
27184.115234375,1,single,0.00065425923,823.176953125,1565.0
30897.84375,1,single,0.0003809398,80.43125,1565.0
146212.28125,4,mfj,0.011170728,0.0,3215.0
353943.4296875,4,mfj,0.0008620405,0.0,3215.0
93673.1171875,1,single,0.0005274394,0.0,1565.0
146149.296875,2,mfj,0.072514705,0.0,2115.0
143472.1689453125,4,mfj,0.017070716,0.0,3215.0
162425.939453125,6,mfj,0.0010670574,0.0,4315.0
188460.2421875,3,mfj,0.0066394466,0.0,2665.0
128482.3828125,2,mfj,0.00018571904,0.0,2115.0
77592.7890625,2,mfj,6.8808506e-05,0.0,2115.0
157374.244140625,3,mfj,0.00037646593,0.0,2665.0
130607.078125,2,mfj,0.0057230173,0.0,2115.0
26450.9873046875,3,single,0.003985453,2665.0,2665.0
101131.96875,5,mfj,0.0006364444,0.0,3765.0
155721.75,2,mfj,0.0002521183,0.0,2115.0
280162.494140625,6,single,0.0008592528,0.0,4315.0
21254.505859375,3,single,0.00035088335,2665.0,2665.0
132314.689453125,5,single,0.00096956966,0.0,3765.0
43873.078125,1,single,0.0067300005,0.0,1565.0
121613.53955078125,4,mfj,0.0029464508,0.0,3215.0
23193.40625,2,mfj,7.605182e-05,2115.0,2115.0
71813.041015625,2,mfj,5.360529e-05,0.0,2115.0
259372.79296875,5,single,7.5437427,0.0,3765.0
70497.546875,1,single,0.0036784064,0.0,1565.0
75296.671875,3,mfj,0.07743946,0.0,2665.0
136179.4609375,3,mfj,0.007300398,0.0,2665.0
37850.98046875,3,mfj,0.00043806699,2665.0,2665.0
79335.9453125,3,mfj,0.0038803872,0.0,2665.0
159378.5,4,mfj,0.052572176,0.0,3215.0
66966.28125,3,mfj,0.008761818,0.0,2665.0
23147.708984375,3,single,4.756472e-05,2665.0,2665.0
33471.9814453125,3,mfj,0.0063047456,2665.0,2665.0
135656.375,6,single,0.00013169875,0.0,4315.0
60207.275390625,2,mfj,0.00058086484,0.0,2115.0
141907.34765625,3,single,0.0034629924,0.0,2665.0
154269.57421875,3,mfj,0.00082901935,0.0,2665.0
147184.5,2,mfj,0.4097085,0.0,2115.0
224744.23437499997,5,mfj,0.0031466282,0.0,3765.0
27175.072265625,2,single,0.0002458057,2115.0,2115.0
181120.0390625,5,mfj,0.005843117,0.0,3765.0
101355.4140625,5,mfj,0.0005239565,0.0,3765.0
137127.40625,2,mfj,0.0019434645,0.0,2115.0
17687.482421875,1,single,0.00023838186,1565.0,1565.0
0.0,2,mfj,0.0015787691,2115.0,2115.0
70886.1328125,3,mfj,0.010437023,0.0,2665.0
50929.421875,2,mfj,4.8122518e-05,0.0,2115.0
300582.625,2,mfj,0.00057372457,0.0,2115.0
0.0,1,single,7.520146e-05,1565.0,1565.0
145149.078125,4,mfj,0.0015223062,0.0,3215.0
204867.5,2,mfj,0.012728784,0.0,2115.0
0.0,2,mfj,0.00056761,2115.0,2115.0
35611.609375,2,mfj,0.00047132923,1337.6781250000001,2115.0
