household_agi,household_size,filing_status,household_weight,rebate_ptv,rebate_ptv_base
128127.765625,4,single,0.0014794959,0.0,3215.0
62263.94140625,3,mfj,5.0881124e-05,0.0,2665.0
114621.1640625,4,mfj,0.012076665,0.0,3215.0
79093.359375,4,mfj,0.0027554103,0.0,3215.0
250190.8515625,3,mfj,20.792551,0.0,2665.0
26795.689453125,1,single,0.0022927038,900.8621093749999,1565.0
79014.078125,3,mfj,9.434441e-05,0.0,2665.0
131176.9013671875,5,mfj,0.013970256,0.0,3765.0
235062.9375,2,mfj,0.003488466,0.0,2115.0
164588.15625,3,mfj,0.00019970347,0.0,2665.0
133766.546875,4,mfj,0.00015492205,0.0,3215.0
254062.7109375,5,mfj,0.0011910712,0.0,3765.0
295603.34375,2,mfj,0.03119195,0.0,2115.0
158447.34375,3,mfj,0.024215525,0.0,2665.0
22640.912109375,1,single,0.00013612308,1565.0,1565.0
170278.5390625,8,single,0.008740801,0.0,4865.0
42628.39453125,1,single,0.00021375465,0.0,1565.0
24972.318359375,1,single,9.722107e-05,1265.536328125,1565.0
84034.453125,1,single,0.033149254,0.0,1565.0
21636.408203125,1,single,0.04028268,1565.0,1565.0
158790.33984375,4,single,0.09442505,0.0,3215.0
80894.265625,1,single,0.0013905482,0.0,1565.0
53199.205078125,2,mfj,0.038930725,0.0,2115.0
51268.90625,3,mfj,0.0058747875,406.21875000000006,2665.0
118403.296875,3,single,0.00043167407,0.0,2665.0
45324.791015625,3,mfj,0.012151517,1595.0417968749998,2665.0
0.0,2,mfj,0.0022603138,2115.0,2115.0
84903.427734375,3,mfj,0.00057333795,0.0,2665.0
0.0,1,single,0.0004263504,1565.0,1565.0
30495.017578125,2,mfj,0.0013388867,2115.0,2115.0
123168.078125,3,mfj,0.0006866713,0.0,2665.0
458344.6875,2,mfj,227374.1,0.0,2115.0
85414.5390625,1,single,0.015505779,0.0,1565.0
28294.265625,1,single,0.6183209,601.146875,1565.0
217035.505859375,3,mfj,0.013711026,0.0,2665.0
197028.78125,1,single,0.001457057,0.0,1565.0
120728.927734375,3,mfj,0.0013368445,0.0,2665.0
94933.958984375,2,mfj,0.0007733947,0.0,2115.0
156059.2939453125,5,mfj,0.00014037521,0.0,3765.0
118622.00341796875,4,mfj,7.096992e-05,0.0,3215.0
64962.37109375,2,mfj,0.00045094793,0.0,2115.0
153140.9140625,8,single,0.001408411,0.0,4865.0
23214.9013671875,3,mfj,0.00076635444,2665.0,2665.0
20865.83203125,2,mfj,0.0001039601,2115.0,2115.0
480367.71875,2,mfj,0.00031159734,0.0,2115.0
132203.28125,5,mfj,0.0004056935,0.0,3765.0
191727.890625,2,mfj,0.045064244,0.0,2115.0
65845.056640625,4,mfj,0.0011117521,0.0,3215.0
141700.53515625,6,mfj,0.07880408,0.0,4315.0
220648.7890625,4,single,0.00061335193,0.0,3215.0
0.0,1,single,1.8987019e-05,1565.0,1565.0
66465.4296875,3,single,0.0013227176,0.0,2665.0
27615.072265625,2,single,0.0002863003,2115.0,2115.0
128536.140625,2,mfj,0.00037722013,0.0,2115.0
28429.7421875,2,mfj,0.00026390958,2115.0,2115.0
155653.81640625,3,mfj,0.0009324031,0.0,2665.0
18582.982421875,2,mfj,0.00018498294,2115.0,2115.0
238127.80615234378,8,mfj,0.004916433,0.0,4865.0
81300.6650390625,3,mfj,0.00067794364,0.0,2665.0
0.0,1,single,0.0023876664,1565.0,1565.0
174855.1875,5,mfj,0.0038789706,0.0,3765.0
198388.8798828125,4,mfj,1.611472,0.0,3215.0
71511.1640625,2,mfj,0.04710715,0.0,2115.0
72410.455078125,3,single,7.906886e-05,0.0,2665.0
469740.21875,2,mfj,304.132,0.0,2115.0
249334.96875,4,mfj,0.07240908,0.0,3215.0
20282.796875,2,mfj,0.00028716764,2115.0,2115.0
52507.0732421875,2,mfj,0.0030215967,0.0,2115.0
44390.3046875,1,single,0.00059636065,0.0,1565.0
35949.15625,1,single,0.0006940038,0.0,1565.0
188812.27929687497,7,single,0.0058090133,0.0,4865.0
176985.9990234375,4,mfj,0.0005283906,0.0,3215.0
55590.03515625,1,single,2.7359494e-05,0.0,1565.0
261672.37890625,3,mfj,0.005067282,0.0,2665.0
82984.388671875,3,single,0.002904333,0.0,2665.0
26026.97265625,2,mfj,0.006709563,2115.0,2115.0
11989.5009765625,2,mfj,0.002779617,2115.0,2115.0
132121.921875,1,single,0.04622358,0.0,1565.0
506081.2971191406,5,mfj,19258.139,0.0,3765.0
70523.12939453125,3,mfj,0.000118864584,0.0,2665.0
45019.9140625,2,mfj,0.00025333132,0.0,2115.0
32380.310546875,3,mfj,0.0015423688,2665.0,2665.0
205649.724609375,4,mfj,0.001832285,0.0,3215.0
4047.9404296875,2,single,0.0003141455,2115.0,2115.0
139318.4140625,2,mfj,0.0022945532,0.0,2115.0
127961.5546875,2,mfj,3.662397e-05,0.0,2115.0
10656.5009765625,2,mfj,0.0012404143,2115.0,2115.0
44652.21484375,1,single,0.00013949907,0.0,1565.0
27212.81982421875,4,mfj,0.00072413863,3215.0,3215.0
47419.43115234375,4,mfj,6.6715725e-06,3215.0,3215.0
194134.609375,2,mfj,0.0011566138,0.0,2115.0
73403.359375,4,mfj,0.0020733627,0.0,3215.0
25594.18359375,2,mfj,9.890517e-05,2115.0,2115.0
51522.984375,3,single,1.9707148e-05,355.403125,2665.0
26353.16015625,3,single,0.1194044,2665.0,2665.0
36769.630859375,3,mfj,0.00063072407,2665.0,2665.0
46677.0712890625,4,mfj,0.0006870939,3215.0,3215.0
93084.0,4,mfj,0.0008345792,0.0,3215.0
807.2139282226562,4,mfj,0.015736056,3215.0,3215.0
110336.53125,2,mfj,0.0018493986,0.0,2115.0
146928.796875,4,mfj,0.00156906,0.0,3215.0
18178.42578125,1,single,0.048542716,1565.0,1565.0
57365.609375,2,mfj,0.017217321,0.0,2115.0
28294.265625,5,single,0.00041274403,3765.0,3765.0
131659.3359375,2,mfj,0.00010616747,0.0,2115.0
188051.109375,2,mfj,0.0004957409,0.0,2115.0
54923.85546875,2,mfj,173316.6,0.0,2115.0
78076.28125,2,mfj,0.00081378786,0.0,2115.0
0.0,1,single,9.350515e-05,1565.0,1565.0
36583.078125,1,single,0.0007058194,0.0,1565.0
132699.400390625,3,mfj,0.021583468,0.0,2665.0
89720.3681640625,2,mfj,0.011089837,0.0,2115.0
231466.703125,3,mfj,1.6018697,0.0,2665.0
0.0,1,single,0.0014669172,1565.0,1565.0
26946.69921875,1,single,2.618575e-05,870.66015625,1565.0
70290.2421875,3,mfj,0.0011054974,0.0,2665.0
69949.8203125,3,mfj,0.002785131,0.0,2665.0
258947.28125000003,6,single,1.8085715,0.0,4315.0
106489.984375,3,mfj,0.006412929,0.0,2665.0
66475.552734375,2,mfj,0.0007826866,0.0,2115.0
396373.99560546875,6,mfj,0.1915912,0.0,4315.0
59857.57421875,2,mfj,0.00081235886,0.0,2115.0
115249.34765625,5,single,0.056821592,0.0,3765.0
52691.46875,2,mfj,0.0002205451,0.0,2115.0
205357.8759765625,4,mfj,4.2968783,0.0,3215.0
269773.455078125,5,mfj,0.044214938,0.0,3765.0
35628.953125,1,single,0.005595663,0.0,1565.0
32303.2890625,2,mfj,0.0023767618,1999.3421875,2115.0
544948.953125,3,mfj,223352.56,0.0,2665.0
92362.8515625,2,mfj,0.0001841891,0.0,2115.0
682754.9375,7,single,8.065663e-05,0.0,4865.0
190344.390625,2,mfj,0.0010487179,0.0,2115.0
110813.640625,2,mfj,0.0005773176,0.0,2115.0
273937.5625,5,mfj,0.0017117304,0.0,3765.0
57752.9140625,6,single,0.011403249,4315.0,4315.0
0.0,1,single,0.00026594693,1565.0,1565.0
81221.67578125,3,mfj,2.533693,0.0,2665.0
9045.5439453125,1,single,0.00031295733,1565.0,1565.0
80527.6171875,3,single,0.0023945565,0.0,2665.0
87811.4921875,5,mfj,0.0027890748,0.0,3765.0
26261.1640625,2,mfj,0.0013445939,2115.0,2115.0
102055.8203125,3,mfj,0.028211365,0.0,2665.0
1923606.9580078125,4,mfj,0.0074428148,0.0,3215.0
402480.40625,3,mfj,0.030574292,0.0,2665.0
164587.296875,4,mfj,0.01683276,0.0,3215.0
134584.78125,5,mfj,6.0490696e-05,0.0,3765.0
82778.0703125,2,mfj,0.00018601042,0.0,2115.0
64230.3046875,4,mfj,280.66415,13.939062499999999,3215.0
45583.84375,2,single,0.008612421,0.0,2115.0
39860.89453125,1,single,0.0041847024,0.0,1565.0
22511.328125,2,single,0.12962772,2115.0,2115.0
0.0,4,mfj,0.007959763,3215.0,3215.0
113370.572265625,5,mfj,243177.25,0.0,3765.0
60644.984375,1,single,0.00054387964,0.0,1565.0
27491.453125,1,single,0.001943034,761.709375,1565.0
114960.3291015625,4,mfj,0.002555184,0.0,3215.0
42546.4296875,1,single,1.243466e-05,0.0,1565.0
7905.9482421875,1,single,0.00015496337,1565.0,1565.0
40083.20703125,5,mfj,0.00034305424,3765.0,3765.0
73827.2734375,5,mfj,0.0036816706,294.54531249999997,3765.0
361204.5625,2,mfj,0.483476,0.0,2115.0
363087.8544921875,3,mfj,6.742543,0.0,2665.0
128296.32568359375,4,mfj,0.007328756,0.0,3215.0
13031.1494140625,2,mfj,0.00044722078,2115.0,2115.0
205405.046875,2,mfj,0.13938178,0.0,2115.0
43896.765625,2,mfj,0.00031723618,0.0,2115.0
30511.71875,2,mfj,0.00028138803,2115.0,2115.0
50799.7578125,4,mfj,0.0006635322,2700.0484375,3215.0
29270.990234375,4,mfj,0.33775273,3215.0,3215.0
57089.404296875,2,mfj,0.21446377,0.0,2115.0
102199.78125,1,single,0.000768203,0.0,1565.0
88057.6357421875,4,mfj,0.007830248,0.0,3215.0
75006.5703125,1,single,0.00040298168,0.0,1565.0
71160.98828125,4,mfj,0.06808045,0.0,3215.0
2061.255126953125,2,mfj,0.000115776944,2115.0,2115.0
88599.724609375,3,mfj,0.00073820516,0.0,2665.0
17903.294921875,3,mfj,0.0077380207,2665.0,2665.0
19468.099609375,1,single,0.0055809654,1565.0,1565.0
73408.1875,5,mfj,0.005735702,378.3625,3765.0
0.0,1,single,0.0005955888,1565.0,1565.0
179251.34765625,4,single,0.0004668392,0.0,3215.0
37223.9140625,1,single,0.025862513,0.0,1565.0
324741.0625,4,mfj,0.051888403,0.0,3215.0
348454.125,3,mfj,0.0013521808,0.0,2665.0
147699.21875,2,mfj,0.00058651774,0.0,2115.0
222561.765625,3,mfj,0.05047973,0.0,2665.0
62753.083984375,2,mfj,0.00088039046,0.0,2115.0
38783.84375,3,single,0.00086071977,2665.0,2665.0
74408.6533203125,4,mfj,0.0022175808,0.0,3215.0
1391.7825927734375,1,single,0.0016819297,1565.0,1565.0
24180.8056640625,2,mfj,0.00027311192,2115.0,2115.0
93986.453125,2,mfj,2.2099151e-05,0.0,2115.0
82051.8671875,1,single,0.0018462876,0.0,1565.0
122861.0107421875,4,mfj,0.0008328978,0.0,3215.0
97977.17797851562,2,mfj,0.0007205642,0.0,2115.0
139269.80078125,3,mfj,0.00048353238,0.0,2665.0
329920.4375,5,mfj,0.00022491395,0.0,3765.0
23197.037109375,1,single,0.09518562,1565.0,1565.0
70782.4560546875,4,single,0.011472167,0.0,3215.0
105769.8359375,4,mfj,0.058812436,0.0,3215.0
129845.1953125,5,mfj,0.00040992402,0.0,3765.0
145900.453125,1,single,0.0011556384,0.0,1565.0
101464.671875,3,mfj,0.00026094707,0.0,2665.0
4593.9970703125,1,single,0.10669502,1565.0,1565.0
113287.828125,1,single,0.00048827418,0.0,1565.0
285908.98046875,5,mfj,0.00077706797,0.0,3765.0
143462.59912109375,4,mfj,0.94164884,0.0,3215.0
145894.2109375,4,single,0.020339033,0.0,3215.0
0.0,1,single,0.00017026055,1565.0,1565.0
159812.9375,2,mfj,0.0035792114,0.0,2115.0
70106.01171875,2,mfj,0.35792273,0.0,2115.0
152466.328125,2,mfj,114319.87,0.0,2115.0
174274.6123046875,3,mfj,0.00040867596,0.0,2665.0
79869.001953125,2,mfj,5.5559125e-05,0.0,2115.0
204511.77734375,3,mfj,0.0010012402,0.0,2665.0
159509.359375,2,mfj,0.011599203,0.0,2115.0
30218.149169921875,2,mfj,0.0004997086,2115.0,2115.0
1581.6224365234375,1,single,0.0007834769,1565.0,1565.0
111348.0390625,2,mfj,0.0009218855,0.0,2115.0
82522.890625,2,mfj,0.00055181375,0.0,2115.0
139956.5625,2,mfj,6.311044e-05,0.0,2115.0
73621.140625,3,mfj,0.0004184755,0.0,2665.0
143685.890625,3,mfj,0.00020383058,0.0,2665.0
25423.646484375,1,single,2.1242902e-05,1175.270703125,1565.0
169375.12499999997,7,single,0.0061681294,0.0,4865.0
87306.9169921875,3,mfj,0.0011347145,0.0,2665.0
140831.8125,2,mfj,0.0009555926,0.0,2115.0
83294.1875,1,single,0.010686161,0.0,1565.0
68819.974609375,2,mfj,0.06511615,0.0,2115.0
39300.3046875,3,mfj,0.017416961,2665.0,2665.0
140681.859375,3,mfj,0.13697442,0.0,2665.0
26744.896484375,2,mfj,0.0018386176,2115.0,2115.0
0.0,1,single,0.000461523,1565.0,1565.0
243022.328125,7,mfj,0.002568416,0.0,4865.0
180224.12890625,3,mfj,0.00012833437,0.0,2665.0
74629.4375,3,mfj,0.0035270192,0.0,2665.0
250127.28125,2,mfj,2746.1646,0.0,2115.0
115914.0,1,single,0.00068588275,0.0,1565.0
122663.375,3,mfj,0.0021910963,0.0,2665.0
63874.2265625,3,mfj,0.019393764,0.0,2665.0
53883.55078125,2,mfj,0.011144066,0.0,2115.0
212777.03125,2,mfj,0.0005233482,0.0,2115.0
404968.28125,4,mfj,730.97955,0.0,3215.0
1591.8017578125,2,mfj,0.010694879,2115.0,2115.0
55590.03515625,1,single,0.00036607767,0.0,1565.0
46636.1640625,1,single,0.0039421814,0.0,1565.0
68663.6484375,3,mfj,0.001641716,0.0,2665.0
687378.072265625,3,mfj,0.087153345,0.0,2665.0
119300.0703125,2,mfj,2.7621832e-05,0.0,2115.0
161690.765625,2,mfj,0.0017140586,0.0,2115.0
59152.919921875,4,single,5.790397e-06,1029.416015625,3215.0
42967.046875,1,single,0.013311324,0.0,1565.0
4905.89111328125,2,mfj,0.00036141553,2115.0,2115.0
182419.3388671875,7,single,0.00025497514,0.0,4865.0
153053.765625,3,mfj,0.0015273337,0.0,2665.0
153765.40625,2,mfj,0.0011762121,0.0,2115.0
31368.943603515625,2,mfj,0.017557029,2115.0,2115.0
27529.123046875,2,mfj,0.0018992383,2115.0,2115.0
166929.71875,2,mfj,0.0025240495,0.0,2115.0
91421.30102539062,5,mfj,0.06531552,0.0,3765.0
176436.21875,2,mfj,0.050824653,0.0,2115.0
9829.0166015625,2,mfj,0.0002492764,2115.0,2115.0
247868.0,4,mfj,0.19228975,0.0,3215.0
253995.171875,2,mfj,0.051686905,0.0,2115.0
179167.44921875,3,mfj,0.0019430723,0.0,2665.0
116252.34375,4,mfj,0.0001587522,0.0,3215.0
51406.6640625,3,mfj,6.735118e-05,378.66718749999995,2665.0
90613.5546875,3,mfj,0.00031367355,0.0,2665.0
93636.796875,2,mfj,0.24188957,0.0,2115.0
175726.53125,3,mfj,0.043222815,0.0,2665.0
451323.4375,3,mfj,0.00030618717,0.0,2665.0
13366.51318359375,2,mfj,0.00075540424,2115.0,2115.0
34726.2939453125,2,mfj,0.00021685983,1514.7412109375,2115.0
77294.875,1,single,0.0006868144,0.0,1565.0
19824.224609375,1,single,0.014426419,1565.0,1565.0
29205.564453125,2,mfj,57.471283,2115.0,2115.0
82891.828125,2,mfj,0.0032099541,0.0,2115.0
83779.96875,6,single,0.00030436311,504.00625,4315.0
324741.0625,4,mfj,0.00023060285,0.0,3215.0
613383.328125,2,mfj,0.0040503787,0.0,2115.0
29205.564453125,1,single,1.3427328,418.88710937499997,1565.0
113037.59375,3,mfj,378917.62,0.0,2665.0
26446.69921875,1,single,1.5891845e-05,970.6601562499999,1565.0
41820.828125,4,single,0.008498455,3215.0,3215.0
392309.03125,3,mfj,5.664049,0.0,2665.0
14023.5234375,4,single,0.0047848425,3215.0,3215.0
13863.884765625,3,mfj,0.0052393717,2665.0,2665.0
37223.9140625,2,mfj,0.16876376,1015.2171875,2115.0
151108.890625,4,mfj,0.5065642,0.0,3215.0
203044.234375,2,mfj,0.0034366024,0.0,2115.0
151698.53125,1,single,0.00040033233,0.0,1565.0
22849.197265625,3,mfj,0.033207558,2665.0,2665.0
72246.3671875,1,single,0.004885048,0.0,1565.0
62371.6796875,1,single,0.0005043101,0.0,1565.0
67181.4169921875,3,mfj,0.0009915303,0.0,2665.0
112259.34375,3,mfj,0.003963643,0.0,2665.0
57519.431640625,2,mfj,0.00045039807,0.0,2115.0
0.0,1,single,1.9019853e-05,1565.0,1565.0
37691.3115234375,2,mfj,0.003709876,921.7376953125,2115.0
26026.97265625,2,mfj,0.14523956,2115.0,2115.0
0.0,1,single,4.9292066e-05,1565.0,1565.0
47839.294921875,2,mfj,0.007042036,0.0,2115.0
433437.021484375,3,mfj,0.001459339,0.0,2665.0
102945.6640625,2,mfj,0.0054432764,0.0,2115.0
201671.640625,2,mfj,0.0051795235,0.0,2115.0
88600.93359375,5,mfj,0.2654465,0.0,3765.0
6113.45849609375,1,single,0.0038908783,1565.0,1565.0
20339.630859375,1,single,0.001217774,1565.0,1565.0
28874.734375,1,single,0.0011235385,485.05312499999997,1565.0
276553.0,1,single,0.04619505,0.0,1565.0
296988.16796875,6,mfj,0.0005499979,0.0,4315.0
608712.0,1,single,35.77907,0.0,1565.0
113715.9375,2,mfj,0.00059468276,0.0,2115.0
21636.408203125,1,single,0.02398499,1565.0,1565.0
70497.546875,1,single,0.00037903016,0.0,1565.0
163190.44140625,4,single,0.00030252498,0.0,3215.0
53110.720703125,3,mfj,0.06719006,37.855859374999994,2665.0
257705.328125,3,mfj,0.04388445,0.0,2665.0
35949.15625,1,single,0.0016437059,0.0,1565.0
30405.173828125,3,mfj,0.000833713,2665.0,2665.0
48918.74609375,2,mfj,0.0007565998,0.0,2115.0
37209.59765625,3,mfj,0.00576942,2665.0,2665.0
260349.3125,2,mfj,0.062129483,0.0,2115.0
55504.97265625,1,single,0.00021352804,0.0,1565.0
45727.046875,1,single,8.337249e-05,0.0,1565.0
60770.328125,2,mfj,0.0075963144,0.0,2115.0
85012.5224609375,4,mfj,0.0005710642,0.0,3215.0
706891.109375,3,mfj,0.0058518536,0.0,2665.0
87497.390625,3,mfj,0.0024257088,0.0,2665.0
42347.1484375,4,mfj,0.0002819782,3215.0,3215.0
131343.0736694336,5,single,0.0010970385,0.0,3765.0
183152.3828125,5,single,0.00030427816,0.0,3765.0
23193.40625,2,mfj,0.007173993,2115.0,2115.0
35739.015625,4,mfj,0.0010013153,3215.0,3215.0
61815.541015625,2,mfj,8.410596e-05,0.0,2115.0
108996.890625,2,single,0.0028018015,0.0,2115.0
125021.328125,3,mfj,0.0049146637,0.0,2665.0
202772.703125,4,mfj,0.0065565812,0.0,3215.0
253280.859375,5,mfj,2.580927,0.0,3765.0
466861.25,2,mfj,0.065354854,0.0,2115.0
186882.70684814453,6,mfj,0.2866644,0.0,4315.0
66220.001953125,3,mfj,0.0012986247,0.0,2665.0
392323.50048828125,6,mfj,0.008178788,0.0,4315.0
83634.1015625,2,mfj,0.011720001,0.0,2115.0
198588.1640625,4,single,0.007851516,0.0,3215.0
183821.09375,2,mfj,0.000263262,0.0,2115.0
98976.5703125,3,single,0.00066097133,0.0,2665.0
66467.9921875,4,single,0.0028686472,0.0,3215.0
164955.92919921875,4,single,0.00060521683,0.0,3215.0
40965.8046875,2,mfj,8.378073e-05,266.8390625,2115.0
65295.7578125,3,mfj,0.00321372,0.0,2665.0
188025.234375,2,mfj,0.007714663,0.0,2115.0
52395.07421875,1,single,0.0023007966,0.0,1565.0
6393497.0,3,mfj,13.056991,0.0,2665.0
136434.28125,4,mfj,0.005594965,0.0,3215.0
164598.125,2,mfj,0.000446048,0.0,2115.0
197463.390625,3,mfj,0.02221112,0.0,2665.0
35849.79296875,2,single,0.00059793703,1290.04140625,2115.0
142641.03125,2,mfj,0.0021324286,0.0,2115.0
64772.29296875,2,mfj,0.019002354,0.0,2115.0
208066.8125,3,mfj,0.01368454,0.0,2665.0
23989.60546875,1,single,0.00067872537,1462.07890625,1565.0
126075.953125,2,mfj,0.00017513236,0.0,2115.0
21128.333984375,2,mfj,0.001407911,2115.0,2115.0
364730.3125,2,mfj,210.02219,0.0,2115.0
82123.546875,3,mfj,0.0015826402,0.0,2665.0
181625.28125,4,mfj,0.044046458,0.0,3215.0
32960.3125,4,mfj,0.005893137,3215.0,3215.0
217473.609375,2,mfj,1.5018499,0.0,2115.0
0.0,1,single,0.00018364236,1565.0,1565.0
65840.65625,1,single,0.0022083137,0.0,1565.0
2213.53515625,2,mfj,0.00013833666,2115.0,2115.0
81550.3984375,4,mfj,0.023890754,0.0,3215.0
71147.8203125,2,mfj,0.00021517776,0.0,2115.0
98760.17578125,5,mfj,0.00464507,0.0,3765.0
83252.77783203125,3,mfj,0.012027052,0.0,2665.0
164692.578125,2,mfj,0.0013714287,0.0,2115.0
90491.859375,1,single,0.0013905822,0.0,1565.0
7136.0751953125,4,single,0.0047684363,3215.0,3215.0
144324.390625,1,single,0.0018147114,0.0,1565.0
43447.64453125,2,mfj,0.00023009804,0.0,2115.0
36583.078125,1,single,0.0043033077,0.0,1565.0
137995.072265625,3,mfj,0.015092368,0.0,2665.0
94317.765625,1,single,0.00023767978,0.0,1565.0
79865.7431640625,4,mfj,1316.8234,0.0,3215.0
136240.625,4,mfj,0.0047508585,0.0,3215.0
7538.240234375,2,mfj,0.0009567747,2115.0,2115.0
87895.8828125,1,single,8.009329e-05,0.0,1565.0
0.0,1,single,0.00028364628,1565.0,1565.0
18248.990234375,1,single,0.006433101,1565.0,1565.0
0.0,1,single,1.3944826e-06,1565.0,1565.0
8748.7744140625,1,single,0.00080527633,1565.0,1565.0
44990.3046875,1,single,0.002335443,0.0,1565.0
71845.375,3,mfj,0.00030991237,0.0,2665.0
1011.038330078125,2,mfj,0.00016163402,2115.0,2115.0
59915.796875,2,mfj,0.0009716469,0.0,2115.0
97853.765625,6,single,0.0029211803,0.0,4315.0
302540.2392578125,6,mfj,0.009161145,0.0,4315.0
0.0,1,single,0.0048270095,1565.0,1565.0
141118.4140625,3,mfj,0.009760482,0.0,2665.0
137684.4375,2,mfj,0.083211586,0.0,2115.0
269656.732421875,5,mfj,0.0072043627,0.0,3765.0
88631.5,3,mfj,0.00023874709,0.0,2665.0
24906.69921875,1,single,0.02094936,1278.66015625,1565.0
29639.80078125,2,mfj,0.020865127,2115.0,2115.0
3163.50341796875,2,mfj,0.00041150572,2115.0,2115.0
229058.240234375,6,mfj,0.041127037,0.0,4315.0
147446.92260742188,6,mfj,0.020773968,0.0,4315.0
63864.86523437499,4,single,0.55210996,87.02695312500146,3215.0
380739.3125,6,single,179.51947,0.0,4315.0
61447.19921875,3,single,0.008193009,0.0,2665.0
75441.78125,3,mfj,13.029549,0.0,2665.0
19468.099609375,2,single,5.1522224e-05,2115.0,2115.0
26321.453125,1,single,0.015280328,995.709375,1565.0
62889.021484375,3,mfj,0.0012334415,0.0,2665.0
271939.84375,5,mfj,0.00050774065,0.0,3765.0
96585.671875,2,mfj,0.0037161903,0.0,2115.0
261361.359375,3,mfj,0.0003657373,0.0,2665.0
26448.8251953125,2,mfj,0.8741954,2115.0,2115.0
183384.52929687497,6,single,0.0036332808,0.0,4315.0
161819.9921875,3,mfj,4.1420694e-06,0.0,2665.0
68138.3525390625,2,mfj,5.6298813e-05,0.0,2115.0
85999.78125,4,single,0.0009876572,0.0,3215.0
9639.083740234375,5,single,0.007241788,3765.0,3765.0
